OID,Value,Type,Category
1.3.6.1.4.1.674.10892.5.1.3.1.0,CASAZAQUEOA,OctetString,system_info
1.3.6.1.4.1.674.10892.5.1.3.2.0,4JMTS52,OctetString,system_info
1.3.6.1.4.1.674.10892.5.1.3.3.0,9894327734,OctetString,system_info
1.3.6.1.4.1.674.10892.5.1.3.7.0,4,Integer,system_info
1.3.6.1.4.1.674.10892.5.1.3.11.0,1,OctetString,system_info
1.3.6.1.4.1.674.10892.5.1.3.13.0,1536,Integer,system_info
1.3.6.1.4.1.674.10892.5.1.3.18.0,4JMTS52,OctetString,system_info
1.3.6.1.4.1.674.10892.5.4.200.10.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.2.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.3.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.4.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.5.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.6.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.7.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.8.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.9.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.10.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.11.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.12.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.13.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.14.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.15.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.16.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.17.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.18.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.19.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.20.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.21.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.22.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.23.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.24.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.25.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.26.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.27.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.28.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.29.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.30.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.31.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.42.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.43.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.44.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.45.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.50.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.51.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.52.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.53.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.62.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.63.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.200.10.1.64.1,,OctetString,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.2.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.3.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.4.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.5.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.7.1,Main System Chassis,OctetString,names_models
1.3.6.1.4.1.674.10892.5.4.300.10.1.8.1,Dell Inc.,OctetString,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.11.1,4JMTS52,OctetString,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.12.1,254,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.13.1,1536,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.14.1,4,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.15.1,CASAZAQUEOA,OctetString,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.24.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.25.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.28.1,8,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.10.1.29.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.2.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.3.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.4.1.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.5.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.6.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.7.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.300.70.1.8.1.1,System Board Intrusion,OctetString,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.2.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.3.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.4.1.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.5.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.6.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.7.1.1,System Board PS Redundancy,OctetString,other
1.3.6.1.4.1.674.10892.5.4.600.10.1.8.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.1.1.2,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.2.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.2.1.2,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.3.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.3.1.2,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.4.1.1,242,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.4.1.2,242,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.5.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.5.1.2,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.6.1.1,4950,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.6.1.2,4950,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.7.1.1,9,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.7.1.2,9,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.8.1.1,PS1 Status,OctetString,hardware_status
1.3.6.1.4.1.674.10892.5.4.600.12.1.8.1.2,PS2 Status,OctetString,hardware_status
1.3.6.1.4.1.674.10892.5.4.600.12.1.9.1.1,264,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.9.1.2,264,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.10.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.10.1.2,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.11.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.11.1.2,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.13.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.13.1.2,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.14.1.1,5940,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.14.1.2,5940,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.15.1.1,PSU.Slot.1,OctetString,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.15.1.2,PSU.Slot.2,OctetString,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.16.1.1,116,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.12.1.16.1.2,116,Integer,other
1.3.6.1.4.1.674.10892.5.4.600.20.1.1.1.1,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.1.1.2,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.1.1.3,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.2.1.1,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.2.1.2,2,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.2.1.3,3,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.3.1.1,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.3.1.2,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.3.1.3,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.4.1.1,2,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.4.1.2,2,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.4.1.3,2,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.5.1.1,3,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.5.1.2,3,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.5.1.3,3,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.7.1.1,16,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.7.1.2,16,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.7.1.3,16,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.8.1.1,CPU1 VCORE PG,OctetString,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.8.1.2,CPU2 VCORE PG,OctetString,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.8.1.3,System Board 3.3V PG,OctetString,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.15.1.1,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.15.1.2,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.15.1.3,0,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.16.1.1,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.16.1.2,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.20.1.16.1.3,1,Integer,voltage
1.3.6.1.4.1.674.10892.5.4.600.30.1.1.1.1,1,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.1.1.2,1,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.1.1.3,1,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.2.1.1,1,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.2.1.2,2,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.2.1.3,3,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.3.1.1,0,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.3.1.2,0,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.3.1.3,0,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.4.1.1,2,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.4.1.2,2,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.4.1.3,2,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.5.1.1,3,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.5.1.2,3,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.5.1.3,3,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.6.1.1,12,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.6.1.2,2,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.6.1.3,140,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.7.1.1,23,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.7.1.2,23,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.7.1.3,26,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.8.1.1,PS1 Current 1,OctetString,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.8.1.2,PS2 Current 2,OctetString,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.8.1.3,System Board Pwr Consumption,OctetString,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.10.1.3,644,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.11.1.3,588,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.15.1.1,0,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.15.1.2,0,Integer,power
1.3.6.1.4.1.674.10892.5.4.600.30.1.15.1.3,5,Integer,power
1.3.6.1.4.1.674.10892.5.4.700.10.1.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.2.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.3.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.4.1.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.5.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.6.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.10.1.7.1.1,System Board Fan Redundancy,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.10.1.8.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.700.12.1.1.1.1,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.1.1.2,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.1.1.3,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.2.1.1,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.2.1.2,2,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.2.1.3,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.3.1.1,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.3.1.2,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.3.1.3,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.4.1.1,2,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.4.1.2,2,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.4.1.3,2,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.5.1.1,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.5.1.2,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.5.1.3,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.6.1.1,1920,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.6.1.2,1920,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.6.1.3,1920,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.7.1.1,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.7.1.2,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.7.1.3,3,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.8.1.1,System Board Fan1,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.8.1.2,System Board Fan2,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.8.1.3,System Board Fan3,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.12.1.1,600,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.12.1.2,600,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.12.1.3,600,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.13.1.1,360,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.13.1.2,360,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.13.1.3,360,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.15.1.1,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.15.1.2,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.15.1.3,1,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.16.1.1,5,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.16.1.2,5,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.16.1.3,5,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.17.1.1,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.17.1.2,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.17.1.3,0,Integer,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.19.1.1,Fan.Embedded.1,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.19.1.2,Fan.Embedded.2,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.12.1.19.1.3,Fan.Embedded.3,OctetString,fans
1.3.6.1.4.1.674.10892.5.4.700.20.1.1.1.1,1,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.1.1.2,1,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.1.1.3,1,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.2.1.1,1,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.2.1.2,2,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.2.1.3,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.3.1.1,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.3.1.2,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.3.1.3,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.4.1.1,2,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.4.1.2,2,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.4.1.3,2,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.5.1.1,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.5.1.2,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.5.1.3,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.6.1.1,220,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.6.1.2,400,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.6.1.3,450,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.7.1.1,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.7.1.2,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.7.1.3,3,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.8.1.1,System Board Inlet Temp,OctetString,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.8.1.2,System Board Exhaust Temp,OctetString,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.8.1.3,CPU1 Temp,OctetString,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.10.1.1,470,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.10.1.2,750,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.10.1.3,850,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.11.1.1,420,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.11.1.2,700,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.11.1.3,800,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.12.1.1,30,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.12.1.2,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.12.1.3,80,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.13.1.1,-70,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.13.1.2,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.13.1.3,30,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.15.1.1,15,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.15.1.2,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.700.20.1.15.1.3,0,Integer,temperatures
1.3.6.1.4.1.674.10892.5.4.1100.30.1.1.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.1.1.2,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.2.1.1,1,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.2.1.2,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.3.1.1,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.3.1.2,0,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.4.1.1,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.4.1.2,2,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.5.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.5.1.2,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.7.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.7.1.2,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.8.1.1,Intel,OctetString,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.8.1.2,Intel,OctetString,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.9.1.1,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.9.1.2,3,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.10.1.1,21,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.10.1.2,21,Integer,other
1.3.6.1.4.1.674.10892.5.4.1100.30.1.11.1.1,4000,Integer,other
